Date,HSI_Open,HSI_Close
29-11-2017,29813.93945,29623.83008
30-11-2017,29340.26953,29177.34961
01-12-2017,29261.31055,29074.24023
04-12-2017,28951.18945,29138.2793
05-12-2017,28898.58008,28842.80078
06-12-2017,28850.35938,28224.80078
07-12-2017,28366.14063,28303.18945
08-12-2017,28400.00977,28639.84961
11-12-2017,28645.41016,28965.28906
12-12-2017,28972.74023,28793.88086
13-12-2017,28856.7793,29222.09961
14-12-2017,29335.75977,29166.38086
15-12-2017,29000.10938,28848.10938
18-12-2017,28923.5293,29050.41016
19-12-2017,29193.74023,29253.66016
20-12-2017,29199.28906,29234.08984
21-12-2017,29209.64063,29367.06055
22-12-2017,29505.05078,29578.00977
27-12-2017,29632.9707,29597.66016
28-12-2017,29684.78906,29863.71094
29-12-2017,29914.05078,29919.15039
02-01-2018,30028.28906,30515.31055
03-01-2018,30658.73047,30560.94922
04-01-2018,30691.71094,30736.48047
05-01-2018,30893.85938,30814.64063
08-01-2018,30895.08984,30899.5293
09-01-2018,30933.50977,31011.41016
10-01-2018,31009.24023,31073.7207
11-01-2018,31066.21094,31120.39063
12-01-2018,31298.05078,31412.53906
15-01-2018,31702.56055,31338.86914
16-01-2018,31423.61914,31904.75
17-01-2018,31825.51953,31983.41016
18-01-2018,32148.44922,32121.93945
19-01-2018,32142.16016,32254.89063
22-01-2018,32276.96094,32393.41016
23-01-2018,32606.14063,32930.69922
24-01-2018,32907.23047,32958.69141
25-01-2018,32979.37891,32654.44922
26-01-2018,32836.28125,33154.12109
29-01-2018,33335.48047,32966.89063
30-01-2018,32751.7207,32607.28906
31-01-2018,32435.75977,32887.26953
01-02-2018,32950.30078,32642.08984
02-02-2018,32569.00977,32601.7793
05-02-2018,31715.56055,32245.2207
06-02-2018,31028.67969,30595.41992
07-02-2018,31378.34961,30323.19922
08-02-2018,30555.80078,30451.26953
09-02-2018,29679.21094,29507.41992
12-02-2018,29713.08008,29459.63086
13-02-2018,29850.15039,29839.5293
14-02-2018,30024.4707,30515.59961
15-02-2018,30958.71094,31115.42969
20-02-2018,31165.28906,30873.63086
21-02-2018,31050.51953,31431.89063
22-02-2018,31084.44922,30965.67969
23-02-2018,31289.08008,31267.16992
26-02-2018,31528.28906,31498.59961
27-02-2018,31790.84961,31268.66016
28-02-2018,31037.41016,30844.7207
01-03-2018,30476.99023,31044.25
02-03-2018,30611.09961,30583.44922
05-03-2018,30524.25977,29886.39063
06-03-2018,30380.96094,30510.73047
07-03-2018,30323.76953,30196.91992
08-03-2018,30523.67969,30654.51953
09-03-2018,30858.26953,30996.21094
12-03-2018,31536.30078,31594.33008
13-03-2018,31570.19922,31601.44922
14-03-2018,31321.78906,31435.00977
15-03-2018,31181.15039,31541.09961
16-03-2018,31363.0293,31501.9707
19-03-2018,31370.4707,31513.75977
20-03-2018,31315.41992,31549.92969
21-03-2018,31811.98047,31414.51953
22-03-2018,31575.92969,31071.05078
23-03-2018,29930.23047,30309.28906
26-03-2018,30267.07031,30548.76953
27-03-2018,30985.75,30790.83008
28-03-2018,30510.38086,30022.5293
29-03-2018,30154.17969,30093.38086
03-04-2018,29927.88086,30180.09961
04-04-2018,30244.2207,29518.68945
06-04-2018,29750.24023,29844.93945
09-04-2018,30104.32031,30229.58008
10-04-2018,30205.08984,30728.74023
11-04-2018,30761.23047,30897.71094
12-04-2018,31094.10938,30831.2793
13-04-2018,31076.75977,30808.38086
16-04-2018,30849.7207,30315.58984
17-04-2018,30354.89063,30062.75
18-04-2018,30469.94922,30284.25
19-04-2018,30532.94922,30708.43945
20-04-2018,30647.93945,30418.33008
23-04-2018,30327.0293,30254.40039
24-04-2018,30353.83008,30636.24023
25-04-2018,30486.85938,30328.15039
26-04-2018,30378.15039,30007.67969
27-04-2018,30300.83008,30280.66992
30-04-2018,30530.40039,30808.44922
02-05-2018,30782.21094,30723.88086
03-05-2018,30405.48047,30313.36914
04-05-2018,30316.98047,29926.5
07-05-2018,30102.06055,29994.25977
08-05-2018,30123.76953,30402.81055
09-05-2018,30452.16016,30536.14063
10-05-2018,30716.9707,30809.2207
11-05-2018,31151.80078,31122.06055
14-05-2018,31498.35938,31541.08008
15-05-2018,31573.17969,31152.0293
16-05-2018,31014.7207,31110.19922
17-05-2018,31416.71094,30942.15039
18-05-2018,31033.9707,31047.91016
21-05-2018,31232.78906,31234.34961
23-05-2018,31191.86914,30665.64063
24-05-2018,30718.66016,30760.41016
25-05-2018,30664.26953,30588.03906
28-05-2018,30759.83984,30792.25977
29-05-2018,30647.25977,30484.58008
30-05-2018,30109.36914,30056.78906
31-05-2018,30274.17969,30468.56055
01-06-2018,30548.7793,30492.91016
04-06-2018,30836.76953,30997.98047
05-06-2018,31009.4707,31093.44922
06-06-2018,31162.01953,31259.09961
07-06-2018,31464.63086,31512.63086
08-06-2018,31435.25977,30958.21094
11-06-2018,31016.51953,31063.69922
12-06-2018,31029.84961,31103.06055
13-06-2018,30990.36914,30725.15039
14-06-2018,30684.07031,30440.16992
15-06-2018,30411.07031,30309.49023
19-06-2018,29999.00977,29468.15039
20-06-2018,29478.46094,29696.16992
21-06-2018,29764.05078,29296.05078
22-06-2018,29215.53906,29338.69922
25-06-2018,29326.11914,28961.39063
26-06-2018,28881.17969,28881.40039
27-06-2018,28957.64063,28356.25977
28-06-2018,28368.00977,28497.32031
29-06-2018,28463.84961,28955.10938
03-07-2018,28617,28545.57031
04-07-2018,28546.32031,28241.66992
05-07-2018,28101.84961,28182.08984
06-07-2018,28254.36914,28315.61914
09-07-2018,28606.16016,28688.5
10-07-2018,28900.71094,28682.25
11-07-2018,28013.7207,28311.68945
12-07-2018,28260.08984,28480.83008
13-07-2018,28689.17969,28525.43945
16-07-2018,28580.96094,28539.66016
17-07-2018,28451.5,28181.67969
18-07-2018,28352.10938,28117.41992
19-07-2018,28251.16016,28010.85938
20-07-2018,28054.75977,28224.48047
23-07-2018,28298.60938,28256.11914
24-07-2018,28282.30078,28662.57031
25-07-2018,28906.9707,28920.90039
26-07-2018,29083.40039,28781.14063
27-07-2018,28734.73047,28804.2793
30-07-2018,28631.05078,28733.13086
31-07-2018,28663.14063,28583.00977
01-08-2018,28756.7207,28340.74023
02-08-2018,28159.00977,27714.56055
03-08-2018,27751.59961,27676.32031
06-08-2018,27885.50977,27819.56055
07-08-2018,27889.43945,28248.88086
08-08-2018,28473.48047,28359.14063
09-08-2018,28260.5,28607.30078
10-08-2018,28614.73047,28366.61914
13-08-2018,27956.7793,27936.57031
14-08-2018,27938.32031,27752.92969
15-08-2018,27724.7207,27323.58984
16-08-2018,26871.10938,27100.06055
17-08-2018,27388.57031,27213.41016
20-08-2018,27273.7793,27598.01953
21-08-2018,27670.53906,27752.78906
22-08-2018,27836.67969,27927.58008
23-08-2018,28005.33008,27790.46094
24-08-2018,27565.98047,27671.86914
27-08-2018,28016.66016,28271.26953
28-08-2018,28530.89063,28351.61914
29-08-2018,28362.83984,28416.43945
30-08-2018,28533.92969,28164.05078
31-08-2018,27798.21094,27888.55078
03-09-2018,27809.44922,27712.53906
04-09-2018,27619.17969,27973.33984
05-09-2018,27789.01953,27243.84961
06-09-2018,27069.21094,26974.82031
07-09-2018,26895.86914,26973.4707
10-09-2018,26922.26953,26613.41992
11-09-2018,26611.92969,26422.55078
12-09-2018,26462.82031,26345.03906
13-09-2018,26798.39063,27014.49023
14-09-2018,27229.78906,27286.41016
17-09-2018,27029.91016,26932.84961
18-09-2018,26846.33008,27084.66016
19-09-2018,27170.01953,27407.36914
20-09-2018,27605.7207,27477.66992
21-09-2018,27712.34961,27953.58008
24-09-2018,27783.84961,27499.39063
26-09-2018,27606.81055,27816.86914
27-09-2018,27912.50977,27715.66992
28-09-2018,27879.06055,27788.51953
02-10-2018,27716.16016,27126.38086
03-10-2018,26840.19922,27091.25977
04-10-2018,27029.40039,26623.86914
05-10-2018,26503.75,26572.57031
08-10-2018,26717.59961,26202.57031
09-10-2018,26194.16992,26172.91016
10-10-2018,26281.2793,26193.07031
11-10-2018,25392.90039,25266.36914
12-10-2018,25401.41016,25801.49023
15-10-2018,25683.58984,25445.06055
16-10-2018,25586.16016,25462.25977
18-10-2018,25674.66016,25454.55078
19-10-2018,25172.0293,25561.40039
22-10-2018,25668.33008,26153.15039
23-10-2018,26015.49023,25346.55078
24-10-2018,25401.16992,25249.7793
25-10-2018,24766.7207,24994.46094
26-10-2018,25031.49023,24717.63086
29-10-2018,24955.78906,24812.03906
30-10-2018,24765.11914,24585.5293
31-10-2018,24752.83008,24979.68945
01-11-2018,25228.75,25416
02-11-2018,25980.43945,26486.34961
05-11-2018,26050.33984,25934.39063
06-11-2018,26062.24023,26120.96094
07-11-2018,26125.08984,26147.68945
08-11-2018,26491.26953,26227.7207
09-11-2018,25925.08984,25601.91992
12-11-2018,25576.2793,25633.17969
13-11-2018,25092.30078,25792.86914
14-11-2018,25874.35938,25654.42969
15-11-2018,25862.17969,26103.33984
16-11-2018,26041.56055,26183.5293
19-11-2018,26278.86914,26372
20-11-2018,26043.50977,25840.33984
21-11-2018,25496.84961,25971.4707
22-11-2018,26139.39063,26019.41016
23-11-2018,25950.07031,25927.67969
26-11-2018,26099.34961,26376.17969
27-11-2018,26345.36914,26331.96094
28-11-2018,26406.67969,26682.56055
29-11-2018,26904.21094,26451.0293
30-11-2018,26506.08984,26506.75
03-12-2018,27185.66016,27182.03906
04-12-2018,27119.18945,27260.43945
05-12-2018,26745.68945,26819.67969
06-12-2018,26349.41992,26156.38086
07-12-2018,26249.81055,26063.75977
10-12-2018,25794.94922,25752.38086
11-12-2018,25623.40039,25771.66992
12-12-2018,26054.00977,26186.71094
13-12-2018,26417.89063,26524.34961
14-12-2018,26219,26094.78906
17-12-2018,26178.03906,26087.98047
18-12-2018,25903.98047,25814.25
19-12-2018,25860.67969,25865.39063
20-12-2018,25723.5293,25623.5293
21-12-2018,25512.30078,25753.41992
24-12-2018,25515.40039,25651.38086
27-12-2018,25818.81055,25478.88086
28-12-2018,25502.33984,25504.19922
31-12-2018,25732.51953,25845.69922
02-01-2019,25824.43945,25130.34961
03-01-2019,25077.67969,25064.35938
04-01-2019,24946.11914,25626.0293
07-01-2019,26015.83984,25835.69922
08-01-2019,25852.5,25875.44922
09-01-2019,26237.28906,26462.32031
10-01-2019,26391.7793,26521.42969
11-01-2019,26692.01953,26667.26953
14-01-2019,26559.67969,26298.33008
15-01-2019,26518.61914,26830.28906
16-01-2019,26702.92969,26902.09961
17-01-2019,26953.21094,26755.63086
18-01-2019,26993.43945,27090.81055
21-01-2019,27134.26953,27196.53906
22-01-2019,27189.40039,27005.44922
23-01-2019,26879.91016,27008.19922
24-01-2019,27075.36914,27120.98047
25-01-2019,27282.88086,27569.18945
28-01-2019,27695.81055,27576.96094
29-01-2019,27397.53906,27531.67969
30-01-2019,27571.41016,27642.84961
31-01-2019,27842.05078,27942.4707
01-02-2019,28193.2793,27930.74023
04-02-2019,27985.41992,27990.21094
08-02-2019,27708.13086,27946.32031
11-02-2019,27927.44922,28143.83984
12-02-2019,28093.31055,28171.33008
13-02-2019,28184.86914,28497.58984
14-02-2019,28396.40039,28432.05078
15-02-2019,28241.43945,27900.83984
18-02-2019,28186.75,28347.00977
19-02-2019,28440.49023,28228.13086
20-02-2019,28404.67969,28514.05078
21-02-2019,28450,28629.91992
22-02-2019,28478.96094,28816.30078
25-02-2019,28975.51953,28959.30078
26-02-2019,28971.23047,28772.06055
27-02-2019,28833.16016,28757.43945
28-02-2019,28719.71094,28633.17969
01-03-2019,28716.59961,28812.16992
04-03-2019,28855.10938,28959.58984
05-03-2019,28823.16016,28961.59961
06-03-2019,29003.25,29037.59961
07-03-2019,28965.41992,28779.44922
08-03-2019,28409.14063,28228.41992
11-03-2019,28265.84961,28503.30078
12-03-2019,28920.86914,28920.86914
13-03-2019,28924.2793,28807.44922
14-03-2019,28891.06055,28851.39063
15-03-2019,28843.85938,29012.25977
18-03-2019,29112.43945,29409.00977
19-03-2019,29419.14063,29466.2793
20-03-2019,29357.18945,29320.9707
21-03-2019,29387.75,29071.56055
22-03-2019,29173.33008,29113.35938
25-03-2019,28501.36914,28523.34961
26-03-2019,28677.75977,28566.91016
27-03-2019,28564.71094,28728.25
28-03-2019,28663.19922,28775.21094
29-03-2019,28812.64063,29051.35938
01-04-2019,29383.7207,29562.01953
02-04-2019,29736.99023,29624.66992
03-04-2019,29785.26953,29986.39063
04-04-2019,29950.41992,29936.32031
08-04-2019,30119.58008,30077.15039
09-04-2019,30065.99023,30157.49023
10-04-2019,30052.26953,30119.56055
11-04-2019,30138.14063,29839.44922
12-04-2019,29806.34961,29909.75977
15-04-2019,30119.84961,29810.7207
16-04-2019,29754.30078,30129.86914
17-04-2019,30160.68945,30124.67969
18-04-2019,30088.65039,29963.25977
23-04-2019,29782.94922,29963.24023
24-04-2019,30112.18945,29805.83008
25-04-2019,29667.51953,29549.80078
26-04-2019,29513.08008,29605.00977
29-04-2019,29730.84961,29892.81055
30-04-2019,29828.15039,29699.10938
02-05-2019,29643.05078,29944.17969
03-05-2019,29818.48047,30081.55078
06-05-2019,29342.38086,29209.82031
07-05-2019,29313.58008,29363.01953
08-05-2019,28987.08984,29003.19922
09-05-2019,28839.34961,28311.07031
10-05-2019,28462.33984,28550.24023
14-05-2019,27951.11914,28122.01953
15-05-2019,28171.32031,28268.71094
16-05-2019,28117.48047,28275.07031
17-05-2019,28428,27946.46094
20-05-2019,27959.23047,27787.60938
21-05-2019,27671.40039,27657.24023
22-05-2019,27753.53906,27705.93945
23-05-2019,27505.5293,27267.13086
24-05-2019,27368.67969,27353.92969
27-05-2019,27239.08008,27288.08984
28-05-2019,27274.83008,27390.81055
29-05-2019,27226.94922,27235.71094
30-05-2019,27319.25,27114.88086
31-05-2019,27002.96094,26901.08984
03-06-2019,26909.71094,26893.85938
04-06-2019,26994.08008,26761.51953
05-06-2019,27116.08008,26895.43945
06-06-2019,26935.86914,26965.2793
10-06-2019,27206.60938,27578.64063
11-06-2019,27677.06055,27789.33984
12-06-2019,27603.11914,27308.46094
13-06-2019,27217.7207,27294.71094
14-06-2019,27180.74023,27118.34961
17-06-2019,27252.44922,27227.16016
18-06-2019,27289.69922,27498.76953
19-06-2019,28224.86914,28202.14063
20-06-2019,28308.84961,28550.42969
21-06-2019,28581.50977,28473.71094
24-06-2019,28400.63086,28513
25-06-2019,28447.96094,28185.98047
26-06-2019,28046.16016,28221.98047
27-06-2019,28352.93945,28621.41992
28-06-2019,28632.58984,28542.61914
02-07-2019,28904.03906,28875.56055
03-07-2019,28781.9707,28855.14063
04-07-2019,28891.9707,28795.76953
05-07-2019,28785.5293,28774.83008
08-07-2019,28513.14063,28331.68945
09-07-2019,28299.73047,28116.2793
10-07-2019,28245.08984,28204.68945
11-07-2019,28347.85938,28431.80078
12-07-2019,28401.86914,28471.61914
15-07-2019,28303.35938,28554.88086
16-07-2019,28583.92969,28619.61914
17-07-2019,28463.76953,28593.16992
18-07-2019,28393.03906,28461.66016
19-07-2019,28585.15039,28765.40039
22-07-2019,28612.2793,28371.25977
23-07-2019,28392.03906,28466.48047
24-07-2019,28578.14063,28524.03906
25-07-2019,28575.49023,28594.30078
26-07-2019,28406.07031,28397.74023
29-07-2019,28262.80078,28106.41016
30-07-2019,28059.82031,28146.5
31-07-2019,27931.2793,27777.75
01-08-2019,27582.21094,27565.69922
02-08-2019,26950.5293,26918.58008
05-08-2019,26480.4707,26151.32031
06-08-2019,25472.42969,25976.24023
07-08-2019,25977.7207,25997.0293
08-08-2019,25999.44922,26120.76953
09-08-2019,26278.91992,25939.30078
12-08-2019,25869.48047,25824.7207
13-08-2019,25536.61914,25281.30078
14-08-2019,25711.09961,25302.2793
15-08-2019,24945.74023,25495.46094
16-08-2019,25484.96094,25734.2207
19-08-2019,25994.80078,26291.83984
20-08-2019,26256.53906,26231.53906
21-08-2019,26160.53906,26270.03906
22-08-2019,26272.91016,26048.7207
23-08-2019,26057.88086,26179.33008
26-08-2019,25322,25680.33008
27-08-2019,25715.98047,25664.07031
28-08-2019,25767.08008,25615.48047
29-08-2019,25606.33008,25703.5
30-08-2019,26011.64063,25724.73047
02-09-2019,25627.83008,25626.55078
03-09-2019,25546.32031,25527.84961
04-09-2019,25675.16016,26523.23047
05-09-2019,26512.85938,26515.5293
06-09-2019,26773.13086,26690.75977
09-09-2019,26743.35938,26681.40039
10-09-2019,26831.98047,26683.67969
11-09-2019,26790.64063,27159.06055
12-09-2019,27283.98047,27087.63086
13-09-2019,27154.50977,27352.68945
16-09-2019,27212.89063,27124.55078
17-09-2019,26942.96094,26790.24023
18-09-2019,26838.42969,26754.11914
19-09-2019,26820.73047,26468.94922
20-09-2019,26532.88086,26435.66992
23-09-2019,26463.61914,26222.40039
24-09-2019,26300.21094,26281
25-09-2019,26162.71094,25945.34961
26-09-2019,26075.15039,26041.92969
27-09-2019,25977.98047,25954.81055
30-09-2019,25844.71094,26092.26953
02-10-2019,25901.4707,26042.68945
03-10-2019,25831.43945,26110.31055
04-10-2019,26169.50977,25821.0293
08-10-2019,25848.73047,25893.40039
09-10-2019,25736.88086,25682.81055
10-10-2019,25625.57031,25707.92969
11-10-2019,25986.82031,26308.43945
14-10-2019,26520.92969,26521.84961
15-10-2019,26609.13086,26503.92969
16-10-2019,26553.90039,26664.2793
17-10-2019,26809.03906,26848.49023
18-10-2019,26910.55078,26719.58008
21-10-2019,26715.2207,26725.67969
22-10-2019,26813.81055,26786.19922
23-10-2019,26771.98047,26566.73047
24-10-2019,26651.0293,26797.94922
25-10-2019,26795.64063,26667.39063
28-10-2019,26770.10938,26891.25977
29-10-2019,27027.56055,26786.75977
30-10-2019,26766.98047,26667.71094
31-10-2019,26708.44922,26906.7207
01-11-2019,26806.43945,27100.75977
04-11-2019,27299.88086,27547.30078
05-11-2019,27601.09961,27683.40039
06-11-2019,27636.33008,27688.64063
07-11-2019,27690.59961,27847.23047
08-11-2019,27894.56055,27651.14063
11-11-2019,27361.41016,26926.55078
12-11-2019,27064.25977,27065.2793
13-11-2019,26761.16016,26571.46094
14-11-2019,26444.23047,26323.68945
15-11-2019,26529.94922,26326.66016
18-11-2019,26442.39063,26681.08984
19-11-2019,26671.32031,27093.80078
20-11-2019,26936.78906,26889.60938
21-11-2019,26587.58984,26466.88086
22-11-2019,26584.88086,26595.08008
25-11-2019,26873.34961,26993.03906
26-11-2019,27183.90039,26913.91992
27-11-2019,26943.51953,26954
28-11-2019,26763.63086,26893.73047
29-11-2019,26705.38086,26346.49023
02-12-2019,26475.33984,26444.7207
03-12-2019,26315.9707,26391.30078
04-12-2019,26071.39063,26062.56055
05-12-2019,26300.50977,26217.03906
06-12-2019,26345.19922,26498.36914
09-12-2019,26513.9707,26494.73047
10-12-2019,26378.99023,26436.61914
11-12-2019,26410.08984,26645.42969
12-12-2019,26837.93945,26994.14063
13-12-2019,27494.50977,27687.75977
16-12-2019,27530.5,27508.08984
17-12-2019,27630.68945,27843.71094
18-12-2019,27884.21094,27884.21094
19-12-2019,27908.7793,27800.49023
20-12-2019,27834.55078,27871.34961
23-12-2019,28024.61914,27906.41016
24-12-2019,27901.50977,27864.21094
27-12-2019,28033.66016,28225.41992
30-12-2019,28250.48047,28319.39063
31-12-2019,28241.42969,28189.75
02-01-2020,28249.36914,28543.51953
